core_id,core_protein,core_potential,weighted_degree,local_clustering,k_core_score,semantic_neighborhood_coherence,evidence_richness,initial_members
22,YDR448W,0.4461880555098939,13.0,0.6410256410256411,8,0.7884112238693366,24,YBR081C;YCL010C;YCR082W;YDR145W;YDR167W;YDR176W;YDR392W;YDR448W;YGL112C;YGR252W;YMR223W;YOL148C;YPL047W;YPL254W
23,YKL022C,0.44396462736397313,5.0,1.0,5,0.9481376280839973,14,YBL084C;YDR118W;YGL240W;YHR166C;YKL022C;YLR127C
24,YJL140W,0.4434017377676325,10.0,0.7333333333333333,8,0.7476118985780624,23,YBR154C;YDL115C;YDL140C;YGL070C;YGR063C;YIL021W;YJL140W;YOL005C;YOR210W;YOR224C;YPL129W
25,YPL018W,0.443384490938227,5.0,0.9,5,0.9894677151860357,16,YBR107C;YBR211C;YGR179C;YJR135C;YLR315W;YPL018W
26,YKL139W,0.44256444997761485,2.0,1.0,2,0.8285547188579534,37,YJL006C;YKL139W;YML112W
27,YAL013W,0.442051716759583,4.0,1.0,4,0.9574559907075522,18,YAL013W;YBR095C;YMR263W;YPL139C;YPL181W
28,YGR113W,0.4407577666020239,4.0,0.8333333333333334,4,0.9990631629966796,23,YDR201W;YDR320C-A;YGR113W;YKL052C;YKR083C
29,YMR112C,0.44009939398776327,5.0,1.0,5,0.9749653073567941,11,YBR193C;YER022W;YGR104C;YHR041C;YMR112C;YPR168W
30,YFR051C,0.43882291212748376,4.0,1.0,4,0.9720811983162869,16,YDL145C;YDR238C;YFR051C;YGL137W;YIL076W
31,YPR182W,0.4363684681493923,21.0,0.3571428571428571,9,0.9319312805841029,16,YBL074C;YBR055C;YDR240C;YDR473C;YER029C;YER172C;YGR013W;YGR074W;YGR091W;YHR086W;YHR165C;YIL061C;YKL012W;YLR147C;YLR275W;YML046W;YNR011C;YOR159C;YPL213W;YPR057W;YPR178W;YPR182W
32,YDR485C,0.4348356617915,9.0,0.8888888888888888,8,0.8124922731707449,9,YAL011W;YBR231C;YDR190C;YDR334W;YDR485C;YGR086C;YJL081C;YLR385C;YML041C;YPL235W
33,YJL173C,0.43435226625264944,3.0,1.0,3,0.9224570384337746,23,YAR007C;YHR164C;YJL173C;YNL312W
34,YPL010W,0.43268597860509994,4.0,1.0,4,0.9875503768582137,13,YDL145C;YDR238C;YGL137W;YIL076W;YPL010W
35,YNL097C,0.43100868697509176,7.0,0.7142857142857143,6,0.9466909959474806,18,YBR095C;YIL084C;YKL185W;YMR263W;YNL097C;YNL330C;YOL004W;YPL181W
36,YNR003C,0.43073521727499986,11.0,0.7272727272727273,8,0.8952165602895739,9,YBR154C;YDL150W;YNL113W;YNL151C;YNL248C;YNR003C;YOR116C;YOR207C;YPR010C;YPR110C;YPR187W;YPR190C
37,YDR325W,0.4292505092570159,3.0,1.0,3,0.9584867149940686,19,YDR325W;YFR031C;YLR086W;YLR272C
38,YJL011C,0.42865401723996,11.0,0.7272727272727273,8,0.8232720985759129,13,YBR154C;YDL150W;YJL011C;YKL144C;YKR025W;YNL113W;YNL151C;YOL021C;YOR116C;YOR207C;YPR110C;YPR190C
39,YOR110W,0.4272598278636712,4.0,1.0,4,0.9758042385356857,12,YAL001C;YBR123C;YDR362C;YGR047C;YOR110W
40,YAR003W,0.42660881721569166,5.0,1.0,5,0.9228970388810515,10,YAR003W;YBR175W;YDR469W;YHR119W;YLR015W;YPL138C
41,YOR308C,0.4252051727721019,7.0,0.8095238095238095,7,0.9132778205369266,9,YBR055C;YDR473C;YER029C;YER172C;YGR091W;YHR165C;YKL173W;YOR308C
42,YAL034W-A,0.4250751437176595,3.0,1.0,3,0.9683791180665171,17,YAL034W-A;YIR010W;YJR112W;YPL233W
43,YJL061W,0.424492361395341,3.0,1.0,3,0.9654652064549248,17,YIL115C;YJL041W;YJL061W;YKR082W
44,YHL019C,0.42442240190481884,3.0,1.0,3,0.9343461782330834,19,YHL019C;YKL135C;YLR170C;YPR029C
45,YPR041W,0.42330439344330595,6.0,0.8,5,0.8781513450329581,21,YBR079C;YER025W;YJR007W;YMR146C;YMR309C;YOR361C;YPR041W
46,YGL129C,0.4199698567989047,9.0,0.8055555555555556,8,0.8160478635923837,8,YBR251W;YDR337W;YDR347W;YER050C;YGL129C;YGR165W;YHL004W;YIL070C;YJR113C;YNL137C
47,YOL069W,0.41987294068283265,2.0,1.0,2,0.9766356339225037,20,YIL144W;YMR117C;YOL069W
48,YML095C,0.41851799507933046,2.0,1.0,2,0.9544762905203775,21,YAL027W;YML095C;YPL022W
49,YDR359C,0.4180209465138874,7.0,0.8571428571428571,7,0.8570270189161838,8,YDR359C;YEL018W;YFL024C;YGR002C;YHR090C;YJR082C;YNL136W;YPR023C
50,YDR324C,0.41749852444057245,8.0,0.7142857142857143,7,0.9217957291678398,10,YDR324C;YDR398W;YEL055C;YGR128C;YHR196W;YJL109C;YMR093W;YPL126W;YPR144C
51,YJL179W,0.41596528636616115,4.0,1.0,4,0.9808699925865967,8,YEL003W;YGR078C;YJL179W;YML094W;YNL153C
52,YGL172W,0.4135872487654147,2.0,1.0,2,0.9913610204892601,17,YGL172W;YGR119C;YJL041W
53,YCL008C,0.413568199410424,2.0,1.0,2,0.9758811583296914,18,YCL008C;YGR206W;YLR119W
54,YPL259C,0.4120977737442655,3.0,1.0,3,0.9496461143533934,14,YKL135C;YLR170C;YPL259C;YPR029C
55,YDL108W,0.4117567310004667,4.0,1.0,4,0.6367502926812014,29,YDL108W;YDR460W;YLR005W;YPR025C;YPR056W
56,YNL261W,0.4102500468357416,8.0,0.8928571428571429,7,0.6900863081766528,14,YBL002W;YBR060C;YEL056W;YHR118C;YLL004W;YML065W;YNL261W;YPL001W;YPR162C
57,YLR129W,0.40992096063590383,6.0,0.7333333333333333,5,0.9535418733036397,15,YCR057C;YDR449C;YJL069C;YLR129W;YLR222C;YLR409C;YNR054C
58,YKL013C,0.409610276838818,3.0,1.0,3,0.9679778605953867,12,YBR234C;YJR065C;YKL013C;YLR370C
59,YPL101W,0.4077443071759913,4.0,1.0,4,0.9089958658665167,10,YGR200C;YHR187W;YLR384C;YPL086C;YPL101W
60,YEL019C,0.4061872545507432,3.0,1.0,3,0.8739396722319359,17,YDL105W;YDR288W;YEL019C;YOL034W
61,YJR076C,0.4060634373105988,3.0,0.6666666666666666,3,0.8617821244927523,34,YCR002C;YDL225W;YDR168W;YJR076C
62,YAR002C-A,0.4054618419998957,2.0,1.0,2,0.981503217430896,15,YAL007C;YAR002C-A;YGL200C
63,YDR388W,0.4040031858130817,76.0,0.0217543859649122,8,0.5061627848601248,22,YAL027W;YBL058W;YBL071W-A;YBL097W;YBR058C;YBR097W;YBR108W;YBR278W;YCL014W;YCR008W;YCR009C;YCR043C;YCR086W;YDL031W;YDL095W;YDL125C;YDR052C;YDR243C;YDR314C;YDR365C;YDR388W;YDR416W;YDR449C;YDR523C;YEL037C;YER049W;YER116C;YER129W;YFR010W;YFR024C-A;YFR030W;YGL070C;YGL106W;YGL175C;YGL252C;YGR188C;YGR250C;YHL008C;YHL032C;YHR042W;YHR185C;YIL015W;YIL033C;YIL039W;YIL063C;YIL148W;YJL033W;YJL084C;YJL102W;YJR043C;YKL018W;YKR011C;YLL022C;YLL027W;YLR015W;YLR096W;YLR144C;YLR218C;YLR272C;YLR381W;YLR429W;YML011C;YML016C;YMR093W;YMR192W;YNL103W;YNL244C;YOL098C;YOR057W;YOR138C;YOR195W;YOR196C;YPL022W;YPL209C;YPL249C;YPR093C;YPR161C
64,YML100W,0.4034647796818267,3.0,1.0,3,0.9372503748104303,12,YBR126C;YDR074W;YML100W;YMR261C
65,YOR272W,0.40299513339417947,2.0,1.0,2,0.9845542897869299,14,YGR103W;YMR049C;YOR272W
66,YGR186W,0.4025056752568899,7.0,0.9047619047619048,7,0.6052748384553722,17,YBR154C;YDL140C;YGL070C;YGR186W;YIL021W;YOL005C;YOR210W;YPL129W
67,YLR298C,0.4016123525003205,14.0,0.4615384615384615,9,0.7428036393298104,16,YBR119W;YDL087C;YDR240C;YER029C;YGR013W;YIL061C;YKL012W;YLR147C;YLR275W;YLR298C;YLR347C;YML046W;YMR125W;YNL189W;YOR159C
68,YJL024C,0.3999394474521686,2.0,1.0,2,0.9846604754614912,13,YGR261C;YJL024C;YPL195W
69,YDR211W,0.3988942898511675,6.0,0.8,4,0.9352217061931446,14,YDR211W;YER025W;YGR083C;YJR007W;YKR026C;YLR291C;YOR260W
70,YPL166W,0.39833212513385646,2.0,1.0,2,0.9458546331006998,15,YLR423C;YPL166W;YPR049C
71,YMR109W,0.3979544961754205,3.0,1.0,3,0.6020066495860914,32,YBR109C;YGL242C;YKL129C;YMR109W
72,YDR246W,0.3978608900124795,2.0,1.0,2,0.9742676882630457,13,YDR246W;YDR472W;YOR115C
73,YGR274C,0.3978256251853976,11.0,0.5818181818181818,7,0.78811115728412,17,YBR198C;YDR145W;YDR167W;YGL112C;YGR274C;YHR121W;YML098W;YMR005W;YMR227C;YMR236W;YPL011C;YPL167C
74,YOR039W,0.39763345923120236,7.0,0.7619047619047619,6,0.7594851868983631,17,YER164W;YGL019W;YGL207W;YIL035C;YML069W;YMR172W;YOR039W;YOR061W
75,YHR085W,0.39755423646364807,2.0,1.0,2,0.9727344205188884,13,YHR085W;YHR197W;YNL182C
76,YGR120C,0.3963363403240885,2.0,1.0,2,0.9512603244364752,14,YGR120C;YML071C;YPR105C
77,YNL282W,0.3956566629944763,2.0,1.0,2,0.9632465531730297,13,YHR062C;YNL221C;YNL282W
78,YDR489W,0.39549268428344697,2.0,1.0,2,0.9931958903871141,11,YDR489W;YJL072C;YOL146W
79,YOR358W,0.3952136512861504,2.0,1.0,2,0.9764161100160155,12,YBL021C;YGL237C;YOR358W
